
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $1,660,156.21

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,222,157.26
  - Costo de cosecha: $1,308,423.06
  - Costo de instalacion: $235,000.00
  - Costo de transporte: $5,177.99
  - Costo de construccion_caminos: $13,400.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 46 → Hectarea 46, máquina skidder, período 13, cosecha: 1.00 
    - Faena 114 → Hectarea 170, máquina skidder, período 1, cosecha: 442.56 m3
    - Faena 114 → Hectarea 57, máquina skidder, período 3, cosecha: 459.76 m3
    - Faena 114 → Hectarea 113, máquina skidder, período 1, cosecha: 427.60 m3
    - Faena 114 → Hectarea 115, máquina skidder, período 2, cosecha: 426.88 m3
    - Faena 114 → Hectarea 171, máquina skidder, período 1, cosecha: 517.76 m3
    - Faena 114 → Hectarea 60, máquina skidder, período 1, cosecha: 494.32 m3
    - Faena 114 → Hectarea 116, máquina skidder, período 1, cosecha: 523.04 m3
    - Faena 114 → Hectarea 117, máquina skidder, período 5, cosecha: 536.32 m3
    - Faena 114 → Hectarea 118, máquina skidder, período 4, cosecha: 428.32 m3
    - Faena 114 → Hectarea 173, máquina skidder, período 6, cosecha: 539.04 m3
    - Faena 169 → Hectarea 169, máquina skidder, período 13, cosecha: 241.20 m3
    - Faena 169 → Hectarea 162, máquina skidder, período 13, cosecha: 235.80 m3
    - Faena 169 → Hectarea 164, máquina skidder, período 14, cosecha: 450.24 m3
    - Faena 169 → Hectarea 165, máquina skidder, período 18, cosecha: 477.84 m3
    - Faena 169 → Hectarea 166, máquina skidder, período 17, cosecha: 228.92 m3
    - Faena 169 → Hectarea 167, máquina skidder, período 18, cosecha: 461.44 m3
    - Faena 169 → Hectarea 168, máquina skidder, período 14, cosecha: 434.56 m3
    - Faena 18 → Hectarea 18, máquina skidder, período 13, cosecha: 359.46 m3
    - Faena 18 → Hectarea 14, máquina skidder, período 17, cosecha: 377.55 m3
    - Faena 18 → Hectarea 15, máquina skidder, período 18, cosecha: 491.20 m3
    - Faena 18 → Hectarea 16, máquina skidder, período 17, cosecha: 442.08 m3
    - Faena 18 → Hectarea 19, máquina skidder, período 14, cosecha: 510.88 m3
    - Faena 18 → Hectarea 20, máquina skidder, período 13, cosecha: 407.84 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 14, cosecha: 399.50 m3
    - Faena 18 → Hectarea 23, máquina skidder, período 16, cosecha: 554.24 m3
    - Faena 63 → Hectarea 52, máquina torre, período 14, cosecha: 538.16 m3
    - Faena 63 → Hectarea 53, máquina torre, período 13, cosecha: 493.76 m3
    - Faena 63 → Hectarea 17, máquina torre, período 14, cosecha: 493.92 m3
    - Faena 63 → Hectarea 21, máquina torre, período 18, cosecha: 564.08 m3
    - Faena 63 → Hectarea 65, máquina torre, período 18, cosecha: 416.24 m3
    - Faena 63 → Hectarea 66, máquina torre, período 17, cosecha: 483.04 m3
    - Faena 63 → Hectarea 67, máquina torre, período 13, cosecha: 495.84 m3
    - Faena 63 → Hectarea 69, máquina torre, período 18, cosecha: 471.28 m3
    - Faena 63 → Hectarea 70, máquina torre, período 15, cosecha: 510.08 m3
    - Faena 63 → Hectarea 71, máquina torre, período 14, cosecha: 467.84 m3
    - Faena 63 → Hectarea 74, máquina torre, período 14, cosecha: 443.52 m3
    - Faena 63 → Hectarea 75, máquina torre, período 18, cosecha: 468.64 m3
    - Faena 180 → Hectarea 180, máquina skidder, período 1, cosecha: 459.52 m3
    - Faena 180 → Hectarea 172, máquina skidder, período 1, cosecha: 443.36 m3
    - Faena 180 → Hectarea 174, máquina skidder, período 5, cosecha: 483.76 m3
    - Faena 180 → Hectarea 175, máquina skidder, período 4, cosecha: 525.92 m3
    - Faena 180 → Hectarea 176, máquina skidder, período 1, cosecha: 480.96 m3
    - Faena 180 → Hectarea 177, máquina skidder, período 1, cosecha: 212.00 m3
    - Faena 180 → Hectarea 178, máquina skidder, período 5, cosecha: 455.52 m3
    - Faena 180 → Hectarea 179, máquina skidder, período 1, cosecha: 435.76 m3
    - Faena 180 → Hectarea 181, máquina skidder, período 1, cosecha: 415.28 m3
    - Faena 180 → Hectarea 182, máquina skidder, período 2, cosecha: 236.48 m3
    - Faena 180 → Hectarea 183, máquina skidder, período 1, cosecha: 511.60 m3
    - Faena 180 → Hectarea 184, máquina skidder, período 3, cosecha: 452.24 m3
    - Faena 180 → Hectarea 185, máquina skidder, período 3, cosecha: 538.56 m3
    - Faena 180 → Hectarea 186, máquina skidder, período 1, cosecha: 441.04 m3
    - Faena 180 → Hectarea 187, máquina skidder, período 6, cosecha: 246.20 m3
    - Faena 180 → Hectarea 189, máquina skidder, período 3, cosecha: 485.28 m3
    - Faena 180 → Hectarea 190, máquina skidder, período 2, cosecha: 500.72 m3
    - Faena 25 → Hectarea 25, máquina skidder, período 5, cosecha: 306.77 m3
    - Faena 25 → Hectarea 24, máquina skidder, período 6, cosecha: 530.64 m3
    - Faena 25 → Hectarea 26, máquina skidder, período 4, cosecha: 560.72 m3
    - Faena 25 → Hectarea 27, máquina skidder, período 1, cosecha: 469.52 m3
    - Faena 25 → Hectarea 29, máquina skidder, período 1, cosecha: 472.72 m3
    - Faena 25 → Hectarea 30, máquina skidder, período 1, cosecha: 559.84 m3
    - Faena 25 → Hectarea 31, máquina skidder, período 5, cosecha: 353.53 m3
    - Faena 25 → Hectarea 32, máquina skidder, período 2, cosecha: 538.24 m3
    - Faena 66 → Hectarea 56, máquina torre, período 5, cosecha: 483.20 m3
    - Faena 66 → Hectarea 58, máquina torre, período 1, cosecha: 464.88 m3
    - Faena 66 → Hectarea 59, máquina torre, período 1, cosecha: 512.88 m3
    - Faena 66 → Hectarea 61, máquina torre, período 6, cosecha: 412.40 m3
    - Faena 66 → Hectarea 62, máquina torre, período 2, cosecha: 553.84 m3
    - Faena 66 → Hectarea 63, máquina torre, período 2, cosecha: 515.04 m3
    - Faena 66 → Hectarea 64, máquina torre, período 1, cosecha: 469.60 m3
    - Faena 66 → Hectarea 77, máquina torre, período 1, cosecha: 521.84 m3
    - Faena 126 → Hectarea 126, máquina skidder, período 14, cosecha: 453.12 m3
    - Faena 126 → Hectarea 119, máquina skidder, período 13, cosecha: 536.08 m3
    - Faena 126 → Hectarea 120, máquina skidder, período 16, cosecha: 396.56 m3
    - Faena 126 → Hectarea 121, máquina skidder, período 17, cosecha: 446.08 m3
    - Faena 126 → Hectarea 68, máquina skidder, período 14, cosecha: 513.44 m3
    - Faena 126 → Hectarea 122, máquina skidder, período 14, cosecha: 482.96 m3
    - Faena 126 → Hectarea 123, máquina skidder, período 18, cosecha: 494.64 m3
    - Faena 126 → Hectarea 124, máquina skidder, período 15, cosecha: 460.56 m3
    - Faena 126 → Hectarea 72, máquina skidder, período 14, cosecha: 433.28 m3
    - Faena 126 → Hectarea 125, máquina skidder, período 14, cosecha: 489.76 m3
    - Faena 126 → Hectarea 127, máquina skidder, período 16, cosecha: 459.20 m3
    - Faena 126 → Hectarea 128, máquina skidder, período 17, cosecha: 474.96 m3
    - Faena 126 → Hectarea 76, máquina skidder, período 15, cosecha: 518.48 m3
    - Faena 126 → Hectarea 129, máquina skidder, período 14, cosecha: 509.04 m3
    - Faena 126 → Hectarea 130, máquina skidder, período 16, cosecha: 373.04 m3
    - Faena 126 → Hectarea 131, máquina skidder, período 17, cosecha: 510.48 m3
    - Faena 126 → Hectarea 132, máquina skidder, período 14, cosecha: 466.16 m3
    - Faena 126 → Hectarea 133, máquina skidder, período 17, cosecha: 492.64 m3
    - Faena 126 → Hectarea 134, máquina skidder, período 18, cosecha: 441.92 m3
    - Faena 131 → Hectarea 188, máquina skidder, período 1, cosecha: 613.12 m3
    - Faena 131 → Hectarea 192, máquina skidder, período 3, cosecha: 502.72 m3
    - Faena 131 → Hectarea 196, máquina skidder, período 6, cosecha: 447.92 m3
    - Faena 131 → Hectarea 138, máquina skidder, período 6, cosecha: 513.92 m3
    - Faena 131 → Hectarea 139, máquina skidder, período 4, cosecha: 528.48 m3
    - Faena 34 → Hectarea 28, máquina skidder, período 1, cosecha: 373.24 m3
    - Faena 34 → Hectarea 33, máquina skidder, período 1, cosecha: 411.92 m3
    - Faena 34 → Hectarea 35, máquina skidder, período 2, cosecha: 490.32 m3
    - Faena 34 → Hectarea 36, máquina skidder, período 6, cosecha: 460.80 m3
    - Faena 34 → Hectarea 37, máquina skidder, período 1, cosecha: 340.93 m3
    - Faena 34 → Hectarea 38, máquina skidder, período 1, cosecha: 498.48 m3
    - Faena 34 → Hectarea 39, máquina skidder, período 5, cosecha: 536.48 m3
    - Faena 34 → Hectarea 40, máquina skidder, período 5, cosecha: 305.87 m3
    - Faena 34 → Hectarea 41, máquina skidder, período 5, cosecha: 532.56 m3
    - Faena 199 → Hectarea 199, máquina skidder, período 5, cosecha: 143.64 m3
    - Faena 199 → Hectarea 191, máquina skidder, período 6, cosecha: 266.60 m3
    - Faena 199 → Hectarea 193, máquina skidder, período 4, cosecha: 477.68 m3
    - Faena 199 → Hectarea 194, máquina skidder, período 2, cosecha: 424.96 m3
    - Faena 199 → Hectarea 195, máquina skidder, período 5, cosecha: 257.16 m3
    - Faena 199 → Hectarea 197, máquina skidder, período 4, cosecha: 512.40 m3
    - Faena 199 → Hectarea 198, máquina skidder, período 4, cosecha: 529.20 m3
    - Faena 199 → Hectarea 203, máquina skidder, período 1, cosecha: 537.76 m3
    - Faena 199 → Hectarea 207, máquina skidder, período 5, cosecha: 345.52 m3
    - Faena 40 → Hectarea 34, máquina skidder, período 1, cosecha: 339.30 m3
    - Faena 40 → Hectarea 42, máquina skidder, período 6, cosecha: 487.60 m3
    - Faena 40 → Hectarea 44, máquina skidder, período 2, cosecha: 478.88 m3
    - Faena 91 → Hectarea 78, máquina skidder, período 2, cosecha: 506.00 m3
    - Faena 91 → Hectarea 79, máquina skidder, período 1, cosecha: 449.92 m3
    - Faena 91 → Hectarea 80, máquina skidder, período 6, cosecha: 408.32 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 5, cosecha: 509.76 m3
    - Faena 91 → Hectarea 82, máquina skidder, período 5, cosecha: 519.60 m3
    - Faena 91 → Hectarea 83, máquina skidder, período 5, cosecha: 515.68 m3
    - Faena 91 → Hectarea 84, máquina skidder, período 6, cosecha: 528.32 m3
    - Faena 91 → Hectarea 137, máquina skidder, período 6, cosecha: 487.44 m3
    - Faena 91 → Hectarea 85, máquina skidder, período 2, cosecha: 456.64 m3
    - Faena 91 → Hectarea 86, máquina skidder, período 2, cosecha: 459.52 m3
    - Faena 91 → Hectarea 140, máquina skidder, período 2, cosecha: 474.56 m3
    - Faena 91 → Hectarea 143, máquina skidder, período 3, cosecha: 516.64 m3
    - Faena 204 → Hectarea 204, máquina skidder, período 16, cosecha: 424.24 m3
    - Faena 204 → Hectarea 135, máquina skidder, período 18, cosecha: 498.08 m3
    - Faena 204 → Hectarea 136, máquina skidder, período 13, cosecha: 470.64 m3
    - Faena 204 → Hectarea 200, máquina skidder, período 17, cosecha: 485.68 m3
    - Faena 204 → Hectarea 201, máquina skidder, período 14, cosecha: 531.52 m3
    - Faena 204 → Hectarea 202, máquina skidder, período 13, cosecha: 457.12 m3
    - Faena 204 → Hectarea 205, máquina skidder, período 16, cosecha: 473.84 m3
    - Faena 204 → Hectarea 206, máquina skidder, período 17, cosecha: 465.28 m3
    - Faena 204 → Hectarea 208, máquina skidder, período 18, cosecha: 471.52 m3
    - Faena 204 → Hectarea 209, máquina skidder, período 16, cosecha: 504.88 m3
    - Faena 204 → Hectarea 210, máquina skidder, período 15, cosecha: 484.40 m3
    - Faena 96 → Hectarea 96, máquina skidder, período 18, cosecha: 407.64 m3
    - Faena 96 → Hectarea 91, máquina skidder, período 18, cosecha: 510.88 m3
    - Faena 96 → Hectarea 87, máquina skidder, período 14, cosecha: 426.24 m3
    - Faena 96 → Hectarea 88, máquina skidder, período 14, cosecha: 524.08 m3
    - Faena 96 → Hectarea 93, máquina skidder, período 13, cosecha: 491.20 m3
    - Faena 96 → Hectarea 94, máquina skidder, período 13, cosecha: 448.56 m3
    - Faena 96 → Hectarea 95, máquina skidder, período 14, cosecha: 429.04 m3
    - Faena 96 → Hectarea 89, máquina skidder, período 13, cosecha: 378.90 m3
    - Faena 96 → Hectarea 90, máquina skidder, período 16, cosecha: 402.06 m3
    - Faena 96 → Hectarea 97, máquina skidder, período 15, cosecha: 407.64 m3
    - Faena 96 → Hectarea 98, máquina skidder, período 18, cosecha: 350.34 m3
    - Faena 146 → Hectarea 92, máquina skidder, período 15, cosecha: 442.96 m3
    - Faena 147 → Hectarea 147, máquina skidder, período 1, cosecha: 368.88 m3
    - Faena 147 → Hectarea 141, máquina skidder, período 3, cosecha: 455.44 m3
    - Faena 147 → Hectarea 142, máquina skidder, período 4, cosecha: 472.16 m3
    - Faena 147 → Hectarea 144, máquina skidder, período 2, cosecha: 476.16 m3
    - Faena 147 → Hectarea 145, máquina skidder, período 1, cosecha: 503.44 m3
    - Faena 147 → Hectarea 146, máquina skidder, período 1, cosecha: 389.40 m3
    - Faena 147 → Hectarea 148, máquina skidder, período 6, cosecha: 378.60 m3
    - Faena 147 → Hectarea 149, máquina skidder, período 3, cosecha: 289.97 m3

  🔸 Faenas Instaladas (mu):
    - Nodo 12, máquina skidder, período 1
    - Nodo 18, máquina skidder, período 2
    - Nodo 25, máquina skidder, período 1
    - Nodo 34, máquina skidder, período 1
    - Nodo 40, máquina skidder, período 1
    - Nodo 46, máquina skidder, período 2
    - Nodo 63, máquina torre, período 2
    - Nodo 66, máquina torre, período 1
    - Nodo 91, máquina skidder, período 1
    - Nodo 96, máquina skidder, período 2
    - Nodo 109, máquina skidder, período 2
    - Nodo 114, máquina skidder, período 1
    - Nodo 126, máquina skidder, período 2
    - Nodo 131, máquina skidder, período 1
    - Nodo 146, máquina skidder, período 2
    - Nodo 147, máquina skidder, período 1
    - Nodo 151, máquina skidder, período 2
    - Nodo 169, máquina skidder, período 2
    - Nodo 180, máquina skidder, período 1
    - Nodo 199, máquina skidder, período 1
    - Nodo 204, máquina skidder, período 2

🛣️ INFRAESTRUCTURA DE CAMINOS:

  🔸 Construcción de caminos (y):
    - Construido: 11 ↔ 15 en período 1
    - Construido: 12 ↔ 11 en período 1
    - Construido: 15 ↔ 19 en período 1
    - Construido: 18 ↔ 22 en período 1
    - Construido: 19 ↔ 18 en período 1
    - Construido: 22 ↔ 25 en período 1
    - Construido: 25 ↔ 28 en período 1
    - Construido: 28 ↔ 31 en período 1
    - Construido: 31 ↔ 34 en período 1
    - Construido: 34 ↔ 37 en período 1
    - Construido: 37 ↔ 40 en período 1
    - Construido: 40 ↔ 41 en período 1
    - Construido: 41 ↔ 42 en período 1
    - Construido: 42 ↔ 85 en período 1
    - Construido: 46 ↔ 47 en período 1
    - Construido: 47 ↔ 99 en período 1
    - Construido: 63 ↔ 67 en período 2
    - Construido: 66 ↔ 67 en período 1
    - Construido: 67 ↔ 68 en período 1
    - Construido: 67 ↔ 68 en período 2
    - Construido: 68 ↔ 122 en período 1
    - Construido: 68 ↔ 122 en período 2
    - Construido: 85 ↔ 86 en período 1
    - Construido: 86 ↔ 91 en período 1
    - Construido: 91 ↔ 94 en período 1
    - Construido: 94 ↔ 97 en período 1
    - Construido: 96 ↔ 97 en período 2
    - Construido: 97 ↔ 98 en período 1
    - Construido: 98 ↔ 146 en período 1
    - Construido: 99 ↔ 100 en período 1
    - Construido: 100 ↔ 101 en período 1
    - Construido: 101 ↔ 105 en período 1
    - Construido: 105 ↔ 109 en período 2
    - Construido: 109 ↔ 110 en período 1
    - Construido: 110 ↔ 115 en período 1
    - Construido: 114 ↔ 115 en período 1
    - Construido: 115 ↔ 171 en período 1
    - Construido: 122 ↔ 123 en período 1
    - Construido: 122 ↔ 123 en período 2
    - Construido: 123 ↔ 126 en período 1
    - Construido: 123 ↔ 126 en período 2
    - Construido: 126 ↔ 130 en período 1
    - Construido: 130 ↔ 134 en período 1
    - Construido: 131 ↔ 130 en período 1
    - Construido: 134 ↔ 138 en período 1
    - Construido: 138 ↔ 141 en período 1
    - Construido: 141 ↔ 144 en período 1
    - Construido: 142 ↔ 141 en período 1
    - Construido: 144 ↔ 147 en período 1
    - Construido: 146 ↔ 147 en período 1
    - Construido: 151 ↔ 155 en período 1
    - Construido: 155 ↔ 160 en período 2
    - Construido: 160 ↔ 164 en período 1
    - Construido: 164 ↔ 167 en período 1
    - Construido: 167 ↔ 168 en período 1
    - Construido: 168 ↔ 169 en período 1
    - Construido: 171 ↔ 172 en período 1
    - Construido: 172 ↔ 167 en período 1
    - Construido: 177 ↔ 169 en período 1
    - Construido: 180 ↔ 181 en período 1
    - Construido: 181 ↔ 182 en período 1
    - Construido: 182 ↔ 177 en período 1
    - Construido: 187 ↔ 182 en período 1
    - Construido: 191 ↔ 187 en período 1
    - Construido: 195 ↔ 191 en período 1
    - Construido: 199 ↔ 195 en período 1
    - Construido: 204 ↔ 142 en período 1

✅ Resultados guardados correctamente
