
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $1,953,371.02

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,908,845.33
  - Costo de cosecha: $1,578,066.13
  - Costo de instalacion: $355,000.00
  - Costo de transporte: $6,608.17
  - Costo de construccion_caminos: $15,800.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 1 → Hectarea 1, máquina skidder, período 16, cosecha: 1.00 
    - Faena 177 → Hectarea 187, máquina skidder, período 17, cosecha: 307.75 m3
    - Faena 62 → Hectarea 52, máquina torre, período 5, cosecha: 672.70 m3
    - Faena 62 → Hectarea 65, máquina torre, período 1, cosecha: 480.30 m3
    - Faena 62 → Hectarea 65, máquina torre, período 6, cosecha: 40.00 m3
    - Faena 62 → Hectarea 66, máquina torre, período 6, cosecha: 603.80 m3
    - Faena 62 → Hectarea 67, máquina torre, período 2, cosecha: 579.80 m3
    - Faena 62 → Hectarea 67, máquina torre, período 4, cosecha: 40.00 m3
    - Faena 62 → Hectarea 69, máquina torre, período 3, cosecha: 549.10 m3
    - Faena 62 → Hectarea 69, máquina torre, período 4, cosecha: 40.00 m3
    - Faena 62 → Hectarea 70, máquina torre, período 1, cosecha: 597.60 m3
    - Faena 62 → Hectarea 70, máquina torre, período 4, cosecha: 40.00 m3
    - Faena 62 → Hectarea 73, máquina torre, período 4, cosecha: 485.10 m3
    - Faena 62 → Hectarea 74, máquina torre, período 1, cosecha: 40.00 m3
    - Faena 62 → Hectarea 74, máquina torre, período 4, cosecha: 514.40 m3
    - Faena 63 → Hectarea 63, máquina torre, período 15, cosecha: 40.00 m3
    - Faena 63 → Hectarea 63, máquina torre, período 17, cosecha: 603.80 m3
    - Faena 63 → Hectarea 56, máquina torre, período 13, cosecha: 564.00 m3
    - Faena 63 → Hectarea 56, máquina torre, período 18, cosecha: 40.00 m3
    - Faena 63 → Hectarea 59, máquina torre, período 17, cosecha: 641.10 m3
    - Faena 63 → Hectarea 62, máquina torre, período 18, cosecha: 692.30 m3
    - Faena 120 → Hectarea 113, máquina skidder, período 16, cosecha: 534.50 m3
    - Faena 120 → Hectarea 60, máquina skidder, período 15, cosecha: 617.90 m3
    - Faena 120 → Hectarea 117, máquina skidder, período 14, cosecha: 670.40 m3
    - Faena 120 → Hectarea 64, máquina skidder, período 13, cosecha: 587.00 m3
    - Faena 120 → Hectarea 125, máquina skidder, período 17, cosecha: 612.20 m3
    - Faena 120 → Hectarea 126, máquina skidder, período 16, cosecha: 40.00 m3
    - Faena 120 → Hectarea 126, máquina skidder, período 17, cosecha: 526.40 m3
    - Faena 120 → Hectarea 127, máquina skidder, período 17, cosecha: 574.00 m3
    - Faena 179 → Hectarea 179, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 179 → Hectarea 179, máquina skidder, período 18, cosecha: 504.70 m3
    - Faena 179 → Hectarea 171, máquina skidder, período 15, cosecha: 647.20 m3
    - Faena 179 → Hectarea 172, máquina skidder, período 13, cosecha: 554.20 m3
    - Faena 179 → Hectarea 118, máquina skidder, período 15, cosecha: 535.40 m3
    - Faena 179 → Hectarea 173, máquina skidder, período 14, cosecha: 673.80 m3
    - Faena 179 → Hectarea 174, máquina skidder, período 18, cosecha: 604.70 m3
    - Faena 179 → Hectarea 175, máquina skidder, período 16, cosecha: 657.40 m3
    - Faena 179 → Hectarea 176, máquina skidder, período 14, cosecha: 601.20 m3
    - Faena 179 → Hectarea 178, máquina skidder, período 13, cosecha: 569.40 m3
    - Faena 179 → Hectarea 180, máquina skidder, período 14, cosecha: 574.40 m3
    - Faena 179 → Hectarea 181, máquina skidder, período 14, cosecha: 519.10 m3
    - Faena 179 → Hectarea 183, máquina skidder, período 14, cosecha: 40.00 m3
    - Faena 179 → Hectarea 183, máquina skidder, período 16, cosecha: 599.50 m3
    - Faena 179 → Hectarea 184, máquina skidder, período 14, cosecha: 565.30 m3
    - Faena 179 → Hectarea 185, máquina skidder, período 14, cosecha: 673.20 m3
    - Faena 179 → Hectarea 186, máquina skidder, período 13, cosecha: 511.30 m3
    - Faena 179 → Hectarea 186, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 179 → Hectarea 128, máquina skidder, período 16, cosecha: 593.70 m3
    - Faena 182 → Hectarea 169, máquina skidder, período 3, cosecha: 301.50 m3
    - Faena 182 → Hectarea 190, máquina skidder, período 4, cosecha: 625.90 m3
    - Faena 182 → Hectarea 191, máquina skidder, período 2, cosecha: 333.25 m3
    - Faena 186 → Hectarea 188, máquina skidder, período 3, cosecha: 766.40 m3
    - Faena 186 → Hectarea 189, máquina skidder, período 3, cosecha: 606.60 m3
    - Faena 28 → Hectarea 28, máquina skidder, período 13, cosecha: 466.55 m3
    - Faena 28 → Hectarea 25, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 28 → Hectarea 25, máquina skidder, período 18, cosecha: 343.46 m3
    - Faena 28 → Hectarea 26, máquina skidder, período 14, cosecha: 40.00 m3
    - Faena 28 → Hectarea 26, máquina skidder, período 15, cosecha: 660.90 m3
    - Faena 28 → Hectarea 27, máquina skidder, período 13, cosecha: 546.90 m3
    - Faena 28 → Hectarea 27, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 28 → Hectarea 29, máquina skidder, período 13, cosecha: 550.90 m3
    - Faena 28 → Hectarea 29, máquina skidder, período 16, cosecha: 40.00 m3
    - Faena 28 → Hectarea 30, máquina skidder, período 16, cosecha: 659.80 m3
    - Faena 28 → Hectarea 30, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 28 → Hectarea 31, máquina skidder, período 14, cosecha: 441.91 m3
    - Faena 28 → Hectarea 32, máquina skidder, período 17, cosecha: 672.80 m3
    - Faena 28 → Hectarea 33, máquina skidder, período 13, cosecha: 474.90 m3
    - Faena 28 → Hectarea 33, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 28 → Hectarea 34, máquina skidder, período 18, cosecha: 424.13 m3
    - Faena 28 → Hectarea 35, máquina skidder, período 13, cosecha: 612.90 m3
    - Faena 188 → Hectarea 124, máquina skidder, período 5, cosecha: 575.70 m3
    - Faena 188 → Hectarea 192, máquina skidder, período 5, cosecha: 628.40 m3
    - Faena 129 → Hectarea 68, máquina skidder, período 5, cosecha: 641.80 m3
    - Faena 129 → Hectarea 122, máquina skidder, período 2, cosecha: 563.70 m3
    - Faena 129 → Hectarea 122, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 129 → Hectarea 123, máquina skidder, período 1, cosecha: 578.30 m3
    - Faena 129 → Hectarea 71, máquina skidder, período 6, cosecha: 584.80 m3
    - Faena 129 → Hectarea 72, máquina skidder, período 2, cosecha: 541.60 m3
    - Faena 129 → Hectarea 75, máquina skidder, período 3, cosecha: 585.80 m3
    - Faena 129 → Hectarea 76, máquina skidder, período 1, cosecha: 608.10 m3
    - Faena 129 → Hectarea 76, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 131 → Hectarea 131, máquina skidder, período 18, cosecha: 638.10 m3
    - Faena 135 → Hectarea 135, máquina skidder, período 18, cosecha: 622.60 m3
    - Faena 135 → Hectarea 129, máquina skidder, período 17, cosecha: 636.30 m3
    - Faena 135 → Hectarea 132, máquina skidder, período 18, cosecha: 582.70 m3
    - Faena 135 → Hectarea 136, máquina skidder, período 15, cosecha: 588.30 m3
    - Faena 135 → Hectarea 200, máquina skidder, período 18, cosecha: 607.10 m3
    - Faena 138 → Hectarea 92, máquina skidder, período 4, cosecha: 553.70 m3
    - Faena 203 → Hectarea 203, máquina skidder, período 3, cosecha: 672.20 m3
    - Faena 203 → Hectarea 193, máquina skidder, período 1, cosecha: 597.10 m3
    - Faena 203 → Hectarea 194, máquina skidder, período 2, cosecha: 531.20 m3
    - Faena 203 → Hectarea 195, máquina skidder, período 3, cosecha: 321.45 m3
    - Faena 203 → Hectarea 196, máquina skidder, período 1, cosecha: 559.90 m3
    - Faena 203 → Hectarea 197, máquina skidder, período 5, cosecha: 640.50 m3
    - Faena 203 → Hectarea 198, máquina skidder, período 1, cosecha: 661.50 m3
    - Faena 203 → Hectarea 199, máquina skidder, período 4, cosecha: 179.55 m3
    - Faena 203 → Hectarea 201, máquina skidder, período 3, cosecha: 664.40 m3
    - Faena 203 → Hectarea 202, máquina skidder, período 2, cosecha: 571.40 m3
    - Faena 203 → Hectarea 205, máquina skidder, período 2, cosecha: 592.30 m3
    - Faena 203 → Hectarea 206, máquina skidder, período 1, cosecha: 581.60 m3
    - Faena 203 → Hectarea 207, máquina skidder, período 2, cosecha: 431.90 m3
    - Faena 203 → Hectarea 210, máquina skidder, período 1, cosecha: 605.50 m3
    - Faena 40 → Hectarea 40, máquina skidder, período 18, cosecha: 382.34 m3
    - Faena 40 → Hectarea 37, máquina skidder, período 17, cosecha: 426.16 m3
    - Faena 40 → Hectarea 38, máquina skidder, período 14, cosecha: 623.10 m3
    - Faena 40 → Hectarea 41, máquina skidder, período 14, cosecha: 665.70 m3
    - Faena 40 → Hectarea 42, máquina skidder, período 14, cosecha: 609.50 m3
    - Faena 40 → Hectarea 44, máquina skidder, período 14, cosecha: 598.60 m3
    - Faena 91 → Hectarea 78, máquina skidder, período 14, cosecha: 632.50 m3
    - Faena 91 → Hectarea 79, máquina skidder, período 14, cosecha: 562.40 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 15, cosecha: 637.20 m3
    - Faena 91 → Hectarea 82, máquina skidder, período 16, cosecha: 649.50 m3
    - Faena 140 → Hectarea 140, máquina skidder, período 13, cosecha: 593.20 m3
    - Faena 140 → Hectarea 80, máquina skidder, período 16, cosecha: 510.40 m3
    - Faena 140 → Hectarea 133, máquina skidder, período 17, cosecha: 615.80 m3
    - Faena 140 → Hectarea 134, máquina skidder, período 16, cosecha: 552.40 m3
    - Faena 140 → Hectarea 83, máquina skidder, período 14, cosecha: 644.60 m3
    - Faena 140 → Hectarea 84, máquina skidder, período 18, cosecha: 660.40 m3
    - Faena 140 → Hectarea 137, máquina skidder, período 18, cosecha: 609.30 m3
    - Faena 140 → Hectarea 138, máquina skidder, período 15, cosecha: 642.40 m3
    - Faena 140 → Hectarea 139, máquina skidder, período 15, cosecha: 660.60 m3
    - Faena 140 → Hectarea 141, máquina skidder, período 16, cosecha: 569.30 m3
    - Faena 140 → Hectarea 143, máquina skidder, período 14, cosecha: 645.80 m3
    - Faena 140 → Hectarea 145, máquina skidder, período 16, cosecha: 629.30 m3
    - Faena 140 → Hectarea 146, máquina skidder, período 15, cosecha: 486.75 m3
    - Faena 208 → Hectarea 208, máquina skidder, período 15, cosecha: 589.40 m3
    - Faena 208 → Hectarea 142, máquina skidder, período 15, cosecha: 590.20 m3
    - Faena 208 → Hectarea 204, máquina skidder, período 17, cosecha: 530.30 m3
    - Faena 208 → Hectarea 144, máquina skidder, período 17, cosecha: 595.20 m3
    - Faena 208 → Hectarea 209, máquina skidder, período 16, cosecha: 631.10 m3
    - Faena 208 → Hectarea 147, máquina skidder, período 13, cosecha: 421.10 m3
    - Faena 208 → Hectarea 147, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 208 → Hectarea 148, máquina skidder, período 17, cosecha: 433.25 m3
    - Faena 208 → Hectarea 148, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 208 → Hectarea 149, máquina skidder, período 18, cosecha: 362.46 m3
    - Faena 90 → Hectarea 85, máquina skidder, período 16, cosecha: 570.80 m3
    - Faena 90 → Hectarea 86, máquina skidder, período 17, cosecha: 574.40 m3
    - Faena 96 → Hectarea 96, máquina skidder, período 6, cosecha: 509.55 m3
    - Faena 96 → Hectarea 91, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 96 → Hectarea 91, máquina skidder, período 6, cosecha: 598.60 m3
    - Faena 96 → Hectarea 87, máquina skidder, período 1, cosecha: 532.80 m3
    - Faena 96 → Hectarea 88, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 96 → Hectarea 88, máquina skidder, período 3, cosecha: 615.10 m3
    - Faena 96 → Hectarea 93, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 96 → Hectarea 93, máquina skidder, período 5, cosecha: 574.00 m3
    - Faena 96 → Hectarea 94, máquina skidder, período 1, cosecha: 520.70 m3
    - Faena 96 → Hectarea 94, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 96 → Hectarea 95, máquina skidder, período 1, cosecha: 536.30 m3
    - Faena 96 → Hectarea 89, máquina skidder, período 1, cosecha: 473.62 m3
    - Faena 96 → Hectarea 90, máquina skidder, período 3, cosecha: 462.58 m3
    - Faena 96 → Hectarea 90, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 96 → Hectarea 97, máquina skidder, período 1, cosecha: 509.55 m3
    - Faena 96 → Hectarea 98, máquina skidder, período 3, cosecha: 437.92 m3

  🔸 Faenas Instaladas (mu):
    - Nodo 1, máquina skidder, período 2
    - Nodo 15, máquina skidder, período 1
    - Nodo 16, máquina skidder, período 2
    - Nodo 28, máquina skidder, período 2
    - Nodo 40, máquina skidder, período 2
    - Nodo 62, máquina torre, período 1
    - Nodo 63, máquina torre, período 2
    - Nodo 90, máquina skidder, período 2
    - Nodo 91, máquina skidder, período 2
    - Nodo 96, máquina skidder, período 1
    - Nodo 102, máquina skidder, período 1
    - Nodo 103, máquina skidder, período 1
    - Nodo 112, máquina skidder, período 2
    - Nodo 118, máquina skidder, período 1
    - Nodo 120, máquina skidder, período 2
    - Nodo 129, máquina skidder, período 1
    - Nodo 131, máquina skidder, período 2
    - Nodo 135, máquina skidder, período 2
    - Nodo 138, máquina skidder, período 1
    - Nodo 140, máquina skidder, período 2
    - Nodo 160, máquina skidder, período 1
    - Nodo 177, máquina skidder, período 2
    - Nodo 179, máquina skidder, período 2
    - Nodo 182, máquina skidder, período 1
    - Nodo 186, máquina skidder, período 1
    - Nodo 188, máquina skidder, período 1
    - Nodo 203, máquina skidder, período 1
    - Nodo 208, máquina skidder, período 2

🛣️ INFRAESTRUCTURA DE CAMINOS:

  🔸 Construcción de caminos (y):
    - Construido: 1 ↔ 2 en período 1
    - Construido: 2 ↔ 46 en período 1
    - Construido: 15 ↔ 19 en período 1
    - Construido: 16 ↔ 15 en período 2
    - Construido: 19 ↔ 23 en período 1
    - Construido: 22 ↔ 25 en período 1
    - Construido: 23 ↔ 22 en período 1
    - Construido: 25 ↔ 28 en período 1
    - Construido: 28 ↔ 31 en período 1
    - Construido: 31 ↔ 34 en período 1
    - Construido: 34 ↔ 37 en período 1
    - Construido: 37 ↔ 40 en período 1
    - Construido: 40 ↔ 41 en período 1
    - Construido: 41 ↔ 44 en período 1
    - Construido: 44 ↔ 45 en período 1
    - Construido: 45 ↔ 89 en período 1
    - Construido: 46 ↔ 47 en período 1
    - Construido: 47 ↔ 99 en período 1
    - Construido: 62 ↔ 63 en período 1
    - Construido: 63 ↔ 67 en período 1
    - Construido: 63 ↔ 67 en período 2
    - Construido: 67 ↔ 68 en período 1
    - Construido: 67 ↔ 68 en período 2
    - Construido: 68 ↔ 122 en período 1
    - Construido: 68 ↔ 122 en período 2
    - Construido: 89 ↔ 90 en período 1
    - Construido: 90 ↔ 96 en período 1
    - Construido: 91 ↔ 94 en período 1
    - Construido: 94 ↔ 97 en período 2
    - Construido: 96 ↔ 97 en período 1
    - Construido: 97 ↔ 98 en período 1
    - Construido: 98 ↔ 146 en período 1
    - Construido: 99 ↔ 100 en período 1
    - Construido: 100 ↔ 101 en período 1
    - Construido: 101 ↔ 105 en período 1
    - Construido: 102 ↔ 101 en período 1
    - Construido: 103 ↔ 99 en período 1
    - Construido: 105 ↔ 109 en período 1
    - Construido: 109 ↔ 110 en período 1
    - Construido: 110 ↔ 115 en período 1
    - Construido: 112 ↔ 110 en período 2
    - Construido: 115 ↔ 171 en período 1
    - Construido: 118 ↔ 115 en período 1
    - Construido: 120 ↔ 123 en período 2
    - Construido: 122 ↔ 125 en período 1
    - Construido: 122 ↔ 123 en período 2
    - Construido: 123 ↔ 126 en período 2
    - Construido: 125 ↔ 129 en período 1
    - Construido: 126 ↔ 130 en período 1
    - Construido: 129 ↔ 130 en período 1
    - Construido: 130 ↔ 134 en período 1
    - Construido: 131 ↔ 135 en período 1
    - Construido: 134 ↔ 138 en período 1
    - Construido: 135 ↔ 134 en período 2
    - Construido: 138 ↔ 141 en período 1
    - Construido: 140 ↔ 141 en período 2
    - Construido: 141 ↔ 144 en período 1
    - Construido: 144 ↔ 147 en período 1
    - Construido: 145 ↔ 144 en período 1
    - Construido: 146 ↔ 147 en período 1
    - Construido: 160 ↔ 164 en período 1
    - Construido: 164 ↔ 167 en período 1
    - Construido: 167 ↔ 168 en período 1
    - Construido: 168 ↔ 169 en período 1
    - Construido: 171 ↔ 172 en período 1
    - Construido: 172 ↔ 167 en período 1
    - Construido: 174 ↔ 172 en período 1
    - Construido: 177 ↔ 169 en período 1
    - Construido: 179 ↔ 174 en período 1
    - Construido: 181 ↔ 182 en período 1
    - Construido: 182 ↔ 177 en período 1
    - Construido: 184 ↔ 179 en período 1
    - Construido: 186 ↔ 181 en período 1
    - Construido: 188 ↔ 184 en período 1
    - Construido: 190 ↔ 186 en período 1
    - Construido: 194 ↔ 190 en período 1
    - Construido: 198 ↔ 194 en período 1
    - Construido: 203 ↔ 198 en período 1
    - Construido: 208 ↔ 145 en período 1

✅ Resultados guardados correctamente
