
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,139,828.97

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,027,696.58
  - Costo de cosecha: $1,632,210.83
  - Costo de instalacion: $234,999.99
  - Costo de transporte: $6,856.78
  - Costo de construccion_caminos: $13,800.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 2 → Hectarea 2, máquina skidder, período 3, cosecha: 1.00 
    - Faena 112 → Hectarea 116, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 112 → Hectarea 116, máquina skidder, período 2, cosecha: 613.80 m3
    - Faena 112 → Hectarea 117, máquina skidder, período 3, cosecha: 670.40 m3
    - Faena 112 → Hectarea 118, máquina skidder, período 4, cosecha: 535.40 m3
    - Faena 16 → Hectarea 7, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 16 → Hectarea 7, máquina skidder, período 17, cosecha: 540.10 m3
    - Faena 16 → Hectarea 8, máquina skidder, período 15, cosecha: 583.50 m3
    - Faena 16 → Hectarea 9, máquina skidder, período 18, cosecha: 572.50 m3
    - Faena 16 → Hectarea 12, máquina skidder, período 14, cosecha: 562.40 m3
    - Faena 16 → Hectarea 12, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 16 → Hectarea 13, máquina skidder, período 16, cosecha: 506.20 m3
    - Faena 16 → Hectarea 13, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 16 → Hectarea 54, máquina skidder, período 14, cosecha: 40.00 m3
    - Faena 16 → Hectarea 54, máquina skidder, período 17, cosecha: 635.80 m3
    - Faena 16 → Hectarea 55, máquina skidder, período 15, cosecha: 547.70 m3
    - Faena 16 → Hectarea 55, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 16 → Hectarea 58, máquina skidder, período 17, cosecha: 581.10 m3
    - Faena 16 → Hectarea 24, máquina skidder, período 14, cosecha: 663.30 m3
    - Faena 16 → Hectarea 61, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 16 → Hectarea 61, máquina skidder, período 18, cosecha: 475.50 m3
    - Faena 18 → Hectarea 18, máquina skidder, período 6, cosecha: 449.33 m3
    - Faena 18 → Hectarea 11, máquina skidder, período 4, cosecha: 663.70 m3
    - Faena 18 → Hectarea 14, máquina skidder, período 2, cosecha: 471.94 m3
    - Faena 18 → Hectarea 15, máquina skidder, período 5, cosecha: 614.00 m3
    - Faena 18 → Hectarea 16, máquina skidder, período 4, cosecha: 552.60 m3
    - Faena 18 → Hectarea 19, máquina skidder, período 5, cosecha: 638.60 m3
    - Faena 18 → Hectarea 20, máquina skidder, período 4, cosecha: 509.80 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 4, cosecha: 499.38 m3
    - Faena 18 → Hectarea 23, máquina skidder, período 1, cosecha: 692.80 m3
    - Faena 117 → Hectarea 110, máquina skidder, período 18, cosecha: 643.60 m3
    - Faena 117 → Hectarea 57, máquina skidder, período 18, cosecha: 574.70 m3
    - Faena 117 → Hectarea 60, máquina skidder, período 13, cosecha: 617.90 m3
    - Faena 117 → Hectarea 64, máquina skidder, período 13, cosecha: 587.00 m3
    - Faena 117 → Hectarea 119, máquina skidder, período 13, cosecha: 670.10 m3
    - Faena 117 → Hectarea 120, máquina skidder, período 13, cosecha: 495.70 m3
    - Faena 117 → Hectarea 121, máquina skidder, período 16, cosecha: 557.60 m3
    - Faena 117 → Hectarea 122, máquina skidder, período 13, cosecha: 603.70 m3
    - Faena 117 → Hectarea 123, máquina skidder, período 13, cosecha: 618.30 m3
    - Faena 117 → Hectarea 124, máquina skidder, período 13, cosecha: 575.70 m3
    - Faena 63 → Hectarea 52, máquina torre, período 2, cosecha: 672.70 m3
    - Faena 63 → Hectarea 17, máquina torre, período 6, cosecha: 617.40 m3
    - Faena 63 → Hectarea 21, máquina torre, período 1, cosecha: 705.10 m3
    - Faena 63 → Hectarea 65, máquina torre, período 1, cosecha: 520.30 m3
    - Faena 63 → Hectarea 66, máquina torre, período 1, cosecha: 603.80 m3
    - Faena 63 → Hectarea 67, máquina torre, período 1, cosecha: 619.80 m3
    - Faena 63 → Hectarea 68, máquina torre, período 4, cosecha: 601.80 m3
    - Faena 63 → Hectarea 68, máquina torre, período 6, cosecha: 40.00 m3
    - Faena 63 → Hectarea 69, máquina torre, período 1, cosecha: 589.10 m3
    - Faena 63 → Hectarea 70, máquina torre, período 6, cosecha: 637.60 m3
    - Faena 63 → Hectarea 71, máquina torre, período 1, cosecha: 584.80 m3
    - Faena 63 → Hectarea 74, máquina torre, período 6, cosecha: 554.40 m3
    - Faena 63 → Hectarea 75, máquina torre, período 2, cosecha: 585.80 m3
    - Faena 180 → Hectarea 180, máquina skidder, período 4, cosecha: 574.40 m3
    - Faena 180 → Hectarea 172, máquina skidder, período 2, cosecha: 554.20 m3
    - Faena 180 → Hectarea 173, máquina skidder, período 2, cosecha: 673.80 m3
    - Faena 180 → Hectarea 174, máquina skidder, período 6, cosecha: 604.70 m3
    - Faena 180 → Hectarea 175, máquina skidder, período 6, cosecha: 657.40 m3
    - Faena 180 → Hectarea 176, máquina skidder, período 4, cosecha: 601.20 m3
    - Faena 180 → Hectarea 177, máquina skidder, período 4, cosecha: 225.00 m3
    - Faena 180 → Hectarea 177, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 180 → Hectarea 178, máquina skidder, período 1, cosecha: 569.40 m3
    - Faena 180 → Hectarea 179, máquina skidder, período 1, cosecha: 504.70 m3
    - Faena 180 → Hectarea 179, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 180 → Hectarea 181, máquina skidder, período 2, cosecha: 519.10 m3
    - Faena 180 → Hectarea 182, máquina skidder, período 4, cosecha: 255.60 m3
    - Faena 180 → Hectarea 182, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 180 → Hectarea 183, máquina skidder, período 6, cosecha: 639.50 m3
    - Faena 180 → Hectarea 184, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 180 → Hectarea 184, máquina skidder, período 6, cosecha: 525.30 m3
    - Faena 180 → Hectarea 185, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 180 → Hectarea 185, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 180 → Hectarea 185, máquina skidder, período 3, cosecha: 593.20 m3
    - Faena 180 → Hectarea 186, máquina skidder, período 3, cosecha: 511.30 m3
    - Faena 180 → Hectarea 186, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 180 → Hectarea 187, máquina skidder, período 1, cosecha: 307.75 m3
    - Faena 182 → Hectarea 169, máquina skidder, período 13, cosecha: 301.50 m3
    - Faena 182 → Hectarea 190, máquina skidder, período 13, cosecha: 40.00 m3
    - Faena 182 → Hectarea 190, máquina skidder, período 15, cosecha: 585.90 m3
    - Faena 182 → Hectarea 191, máquina skidder, período 13, cosecha: 333.25 m3
    - Faena 66 → Hectarea 56, máquina torre, período 13, cosecha: 604.00 m3
    - Faena 66 → Hectarea 59, máquina torre, período 13, cosecha: 641.10 m3
    - Faena 66 → Hectarea 62, máquina torre, período 13, cosecha: 692.30 m3
    - Faena 66 → Hectarea 63, máquina torre, período 13, cosecha: 643.80 m3
    - Faena 66 → Hectarea 77, máquina torre, período 13, cosecha: 652.30 m3
    - Faena 28 → Hectarea 28, máquina skidder, período 13, cosecha: 466.55 m3
    - Faena 28 → Hectarea 25, máquina skidder, período 16, cosecha: 383.46 m3
    - Faena 28 → Hectarea 26, máquina skidder, período 17, cosecha: 700.90 m3
    - Faena 28 → Hectarea 27, máquina skidder, período 16, cosecha: 586.90 m3
    - Faena 28 → Hectarea 29, máquina skidder, período 13, cosecha: 590.90 m3
    - Faena 28 → Hectarea 30, máquina skidder, período 13, cosecha: 699.80 m3
    - Faena 28 → Hectarea 31, máquina skidder, período 13, cosecha: 441.91 m3
    - Faena 28 → Hectarea 32, máquina skidder, período 13, cosecha: 672.80 m3
    - Faena 28 → Hectarea 33, máquina skidder, período 13, cosecha: 514.90 m3
    - Faena 126 → Hectarea 126, máquina skidder, período 2, cosecha: 0.00 m3
    - Faena 126 → Hectarea 126, máquina skidder, período 4, cosecha: 0.00 m3
    - Faena 126 → Hectarea 68, máquina skidder, período 2, cosecha: 0.00 m3
    - Faena 126 → Hectarea 68, máquina skidder, período 3, cosecha: 0.00 m3
    - Faena 126 → Hectarea 72, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 126 → Hectarea 125, máquina skidder, período 2, cosecha: 0.00 m3
    - Faena 126 → Hectarea 125, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 126 → Hectarea 128, máquina skidder, período 1, cosecha: 0.00 m3
    - Faena 126 → Hectarea 128, máquina skidder, período 3, cosecha: 0.00 m3
    - Faena 126 → Hectarea 129, máquina skidder, período 1, cosecha: 0.00 m3
    - Faena 126 → Hectarea 130, máquina skidder, período 4, cosecha: 0.00 m3
    - Faena 126 → Hectarea 131, máquina skidder, período 1, cosecha: 0.00 m3
    - Faena 126 → Hectarea 131, máquina skidder, período 2, cosecha: 0.00 m3
    - Faena 126 → Hectarea 131, máquina skidder, período 3, cosecha: 0.00 m3
    - Faena 126 → Hectarea 131, máquina skidder, período 4, cosecha: 0.00 m3
    - Faena 126 → Hectarea 131, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 126 → Hectarea 133, máquina skidder, período 4, cosecha: 0.00 m3
    - Faena 126 → Hectarea 134, máquina skidder, período 3, cosecha: 0.00 m3
    - Faena 130 → Hectarea 130, máquina skidder, período 3, cosecha: 466.30 m3
    - Faena 130 → Hectarea 130, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 130 → Hectarea 72, máquina skidder, período 1, cosecha: 0.00 m3
    - Faena 130 → Hectarea 72, máquina skidder, período 3, cosecha: 541.60 m3
    - Faena 130 → Hectarea 125, máquina skidder, período 1, cosecha: 0.00 m3
    - Faena 130 → Hectarea 125, máquina skidder, período 2, cosecha: 612.20 m3
    - Faena 130 → Hectarea 126, máquina skidder, período 2, cosecha: 0.00 m3
    - Faena 130 → Hectarea 126, máquina skidder, período 4, cosecha: 566.40 m3
    - Faena 130 → Hectarea 127, máquina skidder, período 2, cosecha: 0.00 m3
    - Faena 130 → Hectarea 127, máquina skidder, período 6, cosecha: 574.00 m3
    - Faena 130 → Hectarea 128, máquina skidder, período 4, cosecha: 593.70 m3
    - Faena 130 → Hectarea 128, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 130 → Hectarea 76, máquina skidder, período 1, cosecha: 0.00 m3
    - Faena 130 → Hectarea 76, máquina skidder, período 2, cosecha: 648.10 m3
    - Faena 130 → Hectarea 129, máquina skidder, período 1, cosecha: 0.00 m3
    - Faena 130 → Hectarea 129, máquina skidder, período 6, cosecha: 636.30 m3
    - Faena 130 → Hectarea 131, máquina skidder, período 5, cosecha: 638.10 m3
    - Faena 130 → Hectarea 131, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 130 → Hectarea 133, máquina skidder, período 1, cosecha: 615.80 m3
    - Faena 130 → Hectarea 133, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 130 → Hectarea 134, máquina skidder, período 1, cosecha: 552.40 m3
    - Faena 130 → Hectarea 134, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 130 → Hectarea 137, máquina skidder, período 2, cosecha: 609.30 m3
    - Faena 130 → Hectarea 137, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 130 → Hectarea 138, máquina skidder, período 3, cosecha: 642.40 m3
    - Faena 130 → Hectarea 138, máquina skidder, período 6, cosecha: 0.00 m3
    - Faena 192 → Hectarea 192, máquina skidder, período 13, cosecha: 628.40 m3
    - Faena 192 → Hectarea 188, máquina skidder, período 13, cosecha: 766.40 m3
    - Faena 192 → Hectarea 189, máquina skidder, período 13, cosecha: 606.60 m3
    - Faena 192 → Hectarea 193, máquina skidder, período 13, cosecha: 536.70 m3
    - Faena 192 → Hectarea 193, máquina skidder, período 15, cosecha: 60.40 m3
    - Faena 192 → Hectarea 194, máquina skidder, período 18, cosecha: 531.20 m3
    - Faena 192 → Hectarea 196, máquina skidder, período 13, cosecha: 559.90 m3
    - Faena 192 → Hectarea 197, máquina skidder, período 13, cosecha: 640.50 m3
    - Faena 192 → Hectarea 198, máquina skidder, período 13, cosecha: 661.50 m3
    - Faena 192 → Hectarea 200, máquina skidder, período 16, cosecha: 607.10 m3
    - Faena 192 → Hectarea 202, máquina skidder, período 18, cosecha: 571.40 m3
    - Faena 199 → Hectarea 199, máquina skidder, período 18, cosecha: 179.55 m3
    - Faena 199 → Hectarea 195, máquina skidder, período 15, cosecha: 281.45 m3
    - Faena 199 → Hectarea 195, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 37 → Hectarea 37, máquina skidder, período 1, cosecha: 426.16 m3
    - Faena 37 → Hectarea 34, máquina skidder, período 6, cosecha: 424.13 m3
    - Faena 37 → Hectarea 35, máquina skidder, período 1, cosecha: 612.90 m3
    - Faena 37 → Hectarea 36, máquina skidder, período 1, cosecha: 576.00 m3
    - Faena 37 → Hectarea 38, máquina skidder, período 1, cosecha: 623.10 m3
    - Faena 37 → Hectarea 39, máquina skidder, período 1, cosecha: 670.60 m3
    - Faena 37 → Hectarea 40, máquina skidder, período 1, cosecha: 382.34 m3
    - Faena 37 → Hectarea 41, máquina skidder, período 6, cosecha: 665.70 m3
    - Faena 37 → Hectarea 42, máquina skidder, período 3, cosecha: 609.50 m3
    - Faena 37 → Hectarea 44, máquina skidder, período 1, cosecha: 598.60 m3
    - Faena 201 → Hectarea 201, máquina skidder, período 2, cosecha: 664.40 m3
    - Faena 201 → Hectarea 132, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 201 → Hectarea 132, máquina skidder, período 6, cosecha: 542.70 m3
    - Faena 201 → Hectarea 135, máquina skidder, período 1, cosecha: 622.60 m3
    - Faena 201 → Hectarea 136, máquina skidder, período 6, cosecha: 588.30 m3
    - Faena 201 → Hectarea 139, máquina skidder, período 3, cosecha: 660.60 m3
    - Faena 201 → Hectarea 203, máquina skidder, período 1, cosecha: 672.20 m3
    - Faena 201 → Hectarea 142, máquina skidder, período 3, cosecha: 590.20 m3
    - Faena 201 → Hectarea 204, máquina skidder, período 2, cosecha: 530.30 m3
    - Faena 201 → Hectarea 205, máquina skidder, período 1, cosecha: 592.30 m3
    - Faena 201 → Hectarea 206, máquina skidder, período 4, cosecha: 581.60 m3
    - Faena 201 → Hectarea 207, máquina skidder, período 1, cosecha: 431.90 m3
    - Faena 201 → Hectarea 208, máquina skidder, período 3, cosecha: 589.40 m3
    - Faena 201 → Hectarea 209, máquina skidder, período 1, cosecha: 631.10 m3
    - Faena 201 → Hectarea 210, máquina skidder, período 1, cosecha: 605.50 m3
    - Faena 91 → Hectarea 91, máquina skidder, período 13, cosecha: 638.60 m3
    - Faena 91 → Hectarea 78, máquina skidder, período 14, cosecha: 632.50 m3
    - Faena 91 → Hectarea 79, máquina skidder, período 15, cosecha: 562.40 m3
    - Faena 91 → Hectarea 80, máquina skidder, período 17, cosecha: 510.40 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 13, cosecha: 637.20 m3
    - Faena 91 → Hectarea 82, máquina skidder, período 13, cosecha: 649.50 m3
    - Faena 91 → Hectarea 83, máquina skidder, período 13, cosecha: 644.60 m3
    - Faena 91 → Hectarea 84, máquina skidder, período 13, cosecha: 660.40 m3
    - Faena 91 → Hectarea 85, máquina skidder, período 15, cosecha: 570.80 m3
    - Faena 91 → Hectarea 86, máquina skidder, período 15, cosecha: 574.40 m3
    - Faena 91 → Hectarea 92, máquina skidder, período 14, cosecha: 553.70 m3
    - Faena 91 → Hectarea 88, máquina skidder, período 13, cosecha: 655.10 m3
    - Faena 91 → Hectarea 93, máquina skidder, período 16, cosecha: 614.00 m3
    - Faena 91 → Hectarea 94, máquina skidder, período 18, cosecha: 560.70 m3
    - Faena 91 → Hectarea 95, máquina skidder, período 17, cosecha: 536.30 m3
    - Faena 91 → Hectarea 96, máquina skidder, período 13, cosecha: 76.67 m3
    - Faena 91 → Hectarea 96, máquina skidder, período 14, cosecha: 432.88 m3
    - Faena 91 → Hectarea 97, máquina skidder, período 16, cosecha: 509.55 m3
    - Faena 91 → Hectarea 98, máquina skidder, período 13, cosecha: 437.93 m3
    - Faena 89 → Hectarea 89, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 89 → Hectarea 89, máquina skidder, período 17, cosecha: 433.63 m3
    - Faena 89 → Hectarea 87, máquina skidder, período 17, cosecha: 492.80 m3
    - Faena 89 → Hectarea 87, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 89 → Hectarea 90, máquina skidder, período 13, cosecha: 462.57 m3
    - Faena 89 → Hectarea 90, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 147 → Hectarea 147, máquina skidder, período 2, cosecha: 461.10 m3
    - Faena 147 → Hectarea 140, máquina skidder, período 4, cosecha: 593.20 m3
    - Faena 147 → Hectarea 141, máquina skidder, período 1, cosecha: 529.30 m3
    - Faena 147 → Hectarea 141, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 147 → Hectarea 143, máquina skidder, período 2, cosecha: 645.80 m3
    - Faena 147 → Hectarea 144, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 147 → Hectarea 144, máquina skidder, período 5, cosecha: 555.20 m3
    - Faena 147 → Hectarea 145, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 147 → Hectarea 145, máquina skidder, período 3, cosecha: 589.30 m3
    - Faena 147 → Hectarea 146, máquina skidder, período 1, cosecha: 446.75 m3
    - Faena 147 → Hectarea 146, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 147 → Hectarea 148, máquina skidder, período 2, cosecha: 473.25 m3
    - Faena 147 → Hectarea 149, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 147 → Hectarea 149, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 147 → Hectarea 149, máquina skidder, período 6, cosecha: 282.46 m3

  🔸 Faenas Instaladas (mu):
    - Nodo 2, máquina skidder, período 1
    - Nodo 16, máquina skidder, período 2
    - Nodo 18, máquina skidder, período 1
    - Nodo 28, máquina skidder, período 2
    - Nodo 37, máquina skidder, período 1
    - Nodo 63, máquina torre, período 1
    - Nodo 66, máquina torre, período 2
    - Nodo 89, máquina skidder, período 2
    - Nodo 91, máquina skidder, período 2
    - Nodo 100, máquina skidder, período 2
    - Nodo 112, máquina skidder, período 1
    - Nodo 117, máquina skidder, período 2
    - Nodo 147, máquina skidder, período 1
    - Nodo 160, máquina skidder, período 2
    - Nodo 180, máquina skidder, período 1
    - Nodo 182, máquina skidder, período 2
    - Nodo 192, máquina skidder, período 2
    - Nodo 199, máquina skidder, período 2
    - Nodo 201, máquina skidder, período 1

🛣️ INFRAESTRUCTURA DE CAMINOS:

  🔸 Construcción de caminos (y):
    - Construido: 2 ↔ 46 en período 1
    - Construido: 14 ↔ 18 en período 2
    - Construido: 15 ↔ 14 en período 2
    - Construido: 16 ↔ 15 en período 1
    - Construido: 18 ↔ 22 en período 1
    - Construido: 22 ↔ 25 en período 1
    - Construido: 25 ↔ 28 en período 1
    - Construido: 28 ↔ 31 en período 1
    - Construido: 31 ↔ 34 en período 1
    - Construido: 34 ↔ 37 en período 1
    - Construido: 37 ↔ 40 en período 1
    - Construido: 40 ↔ 43 en período 1
    - Construido: 43 ↔ 44 en período 1
    - Construido: 44 ↔ 45 en período 1
    - Construido: 45 ↔ 89 en período 1
    - Construido: 46 ↔ 47 en período 1
    - Construido: 47 ↔ 99 en período 1
    - Construido: 63 ↔ 67 en período 1
    - Construido: 66 ↔ 67 en período 2
    - Construido: 67 ↔ 68 en período 1
    - Construido: 67 ↔ 68 en período 2
    - Construido: 68 ↔ 122 en período 1
    - Construido: 68 ↔ 122 en período 2
    - Construido: 89 ↔ 90 en período 1
    - Construido: 90 ↔ 96 en período 1
    - Construido: 91 ↔ 94 en período 1
    - Construido: 94 ↔ 97 en período 1
    - Construido: 96 ↔ 97 en período 1
    - Construido: 97 ↔ 98 en período 1
    - Construido: 98 ↔ 146 en período 1
    - Construido: 99 ↔ 100 en período 1
    - Construido: 100 ↔ 101 en período 1
    - Construido: 101 ↔ 105 en período 1
    - Construido: 105 ↔ 109 en período 1
    - Construido: 109 ↔ 158 en período 1
    - Construido: 110 ↔ 109 en período 1
    - Construido: 112 ↔ 110 en período 1
    - Construido: 117 ↔ 120 en período 2
    - Construido: 120 ↔ 123 en período 2
    - Construido: 122 ↔ 123 en período 1
    - Construido: 122 ↔ 123 en período 2
    - Construido: 123 ↔ 126 en período 1
    - Construido: 123 ↔ 126 en período 2
    - Construido: 126 ↔ 130 en período 1
    - Construido: 130 ↔ 134 en período 1
    - Construido: 134 ↔ 138 en período 1
    - Construido: 138 ↔ 141 en período 1
    - Construido: 139 ↔ 138 en período 1
    - Construido: 141 ↔ 144 en período 1
    - Construido: 144 ↔ 147 en período 1
    - Construido: 146 ↔ 147 en período 1
    - Construido: 158 ↔ 159 en período 1
    - Construido: 159 ↔ 160 en período 1
    - Construido: 160 ↔ 161 en período 1
    - Construido: 161 ↔ 165 en período 1
    - Construido: 165 ↔ 168 en período 1
    - Construido: 168 ↔ 169 en período 1
    - Construido: 177 ↔ 169 en período 1
    - Construido: 180 ↔ 181 en período 1
    - Construido: 181 ↔ 182 en período 1
    - Construido: 182 ↔ 177 en período 1
    - Construido: 187 ↔ 182 en período 1
    - Construido: 191 ↔ 187 en período 1
    - Construido: 192 ↔ 196 en período 2
    - Construido: 195 ↔ 191 en período 1
    - Construido: 196 ↔ 201 en período 1
    - Construido: 199 ↔ 195 en período 2
    - Construido: 200 ↔ 139 en período 1
    - Construido: 201 ↔ 200 en período 1

✅ Resultados guardados correctamente
